Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
04a5  60 02     JZ $04a9
04a7  c2 13     CLR$22.3
04a9  79 01     MOV R1,#$01
04ab  7a 82     MOV R2,#$82
04ad  7b 7a     MOV R3,#$7a
04af  d3        SETB C
04b0  12 4b a8  LCALL $4ba8
04b3  80 c9     SJMP $047e
04b5  30 13 21  JNB $22.3,$04d9
04b8  7d 02     MOV R5,#$02
04ba  7e 6f     MOV R6,#$6f
04bc  7f 19     MOV R7,#$19
04be  74 00     MOV A,#$00
04c0  90 d5 78  MOV DPTR,#$d578
04c3  12 4c 5e  LCALL $4c5e
04c6  7f 01     MOV R7,#$01
04c8  7e 00     MOV R6,#$00
04ca  74 00     MOV A,#$00
04cc  90 d6 aa  MOV DPTR,#$d6aa
04cf  12 4c 5e  LCALL $4c5e
04d2  7f ff     MOV R7,#$ff
04d4  7e ff     MOV R6,#$ff
04d6  02 4c 7a  LJMP $4c7a
04d9  79 02     MOV R1,#$02
04db  7a 6e     MOV R2,#$6e
04dd  7b ad     MOV R3,#$ad
04df  7d 01     MOV R5,#$01
04e1  7e 85     MOV R6,#$85
04e3  7f 22     MOV R7,#$22
04e5  12 48 73  LCALL $4873
04e8  7d 01     MOV R5,#$01
04ea  7e 85     MOV R6,#$85
04ec  7f 22     MOV R7,#$22
04ee  74 00     MOV A,#$00
04f0  90 d5 78  MOV DPTR,#$d578
04f3  12 4c 5e  LCALL $4c5e
04f6  7d 01     MOV R5,#$01
04f8  7e 82     MOV R6,#$82
04fa  7f 6e     MOV R7,#$6e
04fc  90 81 5e  MOV DPTR,#$815e
04ff  12 49 df  LCALL $49df
0502  a3        INC DPTR
0503  e4        CLR A
0504  f0        MOVX @DPTR,A
0505  a3        INC DPTR
0506  74 08     MOV A,#$08
0508  f0        MOVX @DPTR,A
0509  a3        INC DPTR
050a  e4        CLR A
050b  f0        MOVX @DPTR,A
050c  a3        INC DPTR
050d  74 09     MOV A,#$09
050f  f0        MOVX @DPTR,A
0510  7d 01     MOV R5,#$01
0512  7e 85     MOV R6,#$85
0514  7f 22     MOV R7,#$22
0516  74 00     MOV A,#$00
0518  90 e3 43  MOV DPTR,#$e343
051b  12 4c 5e  LCALL $4c5e
051e  90 82 7c  MOV DPTR,#$827c
0521  ee        MOV A,R6
0522  f0        MOVX @DPTR,A
0523  a3        INC DPTR
0524  ef        MOV A,R7
0525  f0        MOVX @DPTR,A
0526  90 82 6e  MOV DPTR,#$826e
0529  e0        MOVX A,@DPTR
052a  60 46     JZ $0572
052c  7d 01     MOV R5,#$01
052e  7e 82     MOV R6,#$82
0530  7f 6e     MOV R7,#$6e
0532  74 01     MOV A,#$01
0534  90 8d ae  MOV DPTR,#$8dae
0537  12 4c 5e  LCALL $4c5e
053a  90 82 80  MOV DPTR,#$8280
053d  12 4a 15  LCALL $4a15
0540  90 82 82  MOV DPTR,#$8282
0543  e0        MOVX A,@DPTR
0544  70 2a     JNZ $0570
0546  90 82 76  MOV DPTR,#$8276
0549  e4        CLR A
054a  f0        MOVX @DPTR,A
054b  7d 02     MOV R5,#$02
054d  7e 7a     MOV R6,#$7a
054f  7f f7     MOV R7,#$f7
0551  74 00     MOV A,#$00
0553  90 d5 78  MOV DPTR,#$d578
0556  12 4c 5e  LCALL $4c5e
0559  c2 27     CLR$24.7
055b  20 27 02  JB $24.7,$0560
055e  80 fb     SJMP $055b
0560  c2 27     CLR$24.7
0562  e5 27     MOV A,$27
0564  64 43     XRL A,#$43
0566  70 08     JNZ $0570
0568  90 82 82  MOV DPTR,#$8282
056b  74 fe     MOV A,#$fe
056d  f0        MOVX @DPTR,A
056e  d2 27     SETB$24.7
0570  80 08     SJMP $057a
0572  90 82 7d  MOV DPTR,#$827d
0575  e0        MOVX A,@DPTR
0576  90 82 82  MOV DPTR,#$8282
0579  f0        MOVX @DPTR,A
057a  90 82 82  MOV DPTR,#$8282
057d  e0        MOVX A,@DPTR
057e  70 03     JNZ $0583
0580  02 84 d9  LJMP $84d9
0583  90 82 82  MOV DPTR,#$8282
0586  e0        MOVX A,@DPTR
0587  ff        MOV R7,A
0588  64 fe     XRL A,#$fe
058a  70 07     JNZ $0593
058c  d2 27     SETB$24.7
058e  75 27 43  MOV $27,#$43
0591  80 1b     SJMP $05ae
0593  ef        MOV A,R7
0594  f4        CPL A
0595  70 09     JNZ $05a0
0597  7f ff     MOV R7,#$ff
0599  7e ff     MOV R6,#$ff
059b  02 4c 7a  LJMP $4c7a
059e  80 0e     SJMP $05ae
05a0  90 82 82  MOV DPTR,#$8282
05a3  e0        MOVX A,@DPTR
05a4  24 ff     ADD A,#$ff
05a6  ff        MOV R7,A
05a7  e4        CLR A
05a8  34 ff     ADDC A,#$ff
05aa  fe        MOV R6,A
05ab  02 4c 7a  LJMP $4c7a
05ae  00        NOP
05af  30 27 08  JNB $24.7,$05ba
05b2  c2 27     CLR$24.7
05b4  7f 01     MOV R7,#$01
05b6  7e 00     MOV R6,#$00
05b8  80 04     SJMP $05be
05ba  7f 00     MOV R7,#$00
05bc  7e 00     MOV R6,#$00
05be  ef        MOV A,R7
05bf  4e        ORL A,R6
05c0  70 03     JNZ $05c5
05c2  02 89 32  LJMP $8932
05c5  c2 27     CLR$24.7
05c7  e5 27     MOV A,$27
05c9  90 82 6c  MOV DPTR,#$826c
05cc  f0        MOVX @DPTR,A
05cd  ff        MOV R7,A
05ce  12 47 e3  LCALL $47e3
05d1  88 1b     MOV $1b,R0
05d3  3a        ADDC A,R2
05d4  89 2b     MOV $2b,R1
05d6  3b        ADDC A,R3
05d7  87 1f     MOV $1f,@R1
05d9  3f        ADDC A,R7
05da  86 de     MOV $de,@R0
05dc  42 85     ORL $85,A
05de  e4        CLR A
05df  43 00 00  MOV $00,#$00
05e2  89 32     MOV $32,R1
05e4  90 82 78  MOV DPTR,#$8278
05e7  e0        MOVX A,@DPTR
05e8  fe        MOV R6,A
05e9  a3        INC DPTR
05ea  e0        MOVX A,@DPTR
05eb  90 82 7e  MOV DPTR,#$827e
05ee  ce        XCH A,R6
05ef  f0        MOVX @DPTR,A
05f0  a3        INC DPTR
05f1  ee        MOV A,R6
05f2  f0        MOVX @DPTR,A
05f3  79 01     MOV R1,#$01
05f5  7a 82     MOV R2,#$82
05f7  7b 78     MOV R3,#$78
05f9  d3        SETB C
05fa  12 4b a8  LCALL $4ba8
05fd  d3        SETB C
05fe  ef        MOV A,R7
05ff  94 64     SUBB A,#$64
0601  ee        MOV A,R6
0602  64 80     XRL A,#$80
0604  94 80     SUBB A,#$80
0606  40 08     JC $0610
0608  90 82 78  MOV DPTR,#$8278
060b  e4        CLR A
060c  f0        MOVX @DPTR,A
060d  a3        INC DPTR
060e  04        INC A
060f  f0        MOVX @DPTR,A
0610  90 82 78  MOV DPTR,#$8278
0613  e0        MOVX A,@DPTR
0614  fe        MOV R6,A
0615  a3        INC DPTR
0616  e0        MOVX A,@DPTR
0617  ff        MOV R7,A
0618  79 01     MOV R1,#$01
061a  7a 3f     MOV R2,#$3f
061c  7b f0     MOV R3,#$f0
061e  74 20     MOV A,#$20
0620  12 4b 64  LCALL $4b64
0623  12 4a 36  LCALL $4a36
0626  70 1f     JNZ $0647
0628  79 01     MOV R1,#$01
062a  7a 82     MOV R2,#$82
062c  7b 78     MOV R3,#$78
062e  d3        SETB C
062f  12 4b a8  LCALL $4ba8
0632  d3        SETB C
0633  ef        MOV A,R7
0634  94 64     SUBB A,#$64
0636  ee        MOV A,R6
0637  64 80     XRL A,#$80
0639  94 80     SUBB A,#$80
063b  40 08     JC $0645
063d  90 82 78  MOV DPTR,#$8278
0640  e4        CLR A
0641  f0        MOVX @DPTR,A
0642  a3        INC DPTR
0643  04        INC A
0644  f0        MOVX @DPTR,A
0645  80 c9     SJMP $0610
0647  90 82 7e  MOV DPTR,#$827e
064a  e0        MOVX A,@DPTR
064b  fe        MOV R6,A
064c  a3        INC DPTR
064d  e0        MOVX A,@DPTR
064e  ff        MOV R7,A
064f  90 82 79  MOV DPTR,#$8279
0652  e0        MOVX A,@DPTR
0653  6f        XRL A,R7
0654  70 05     JNZ $065b
0656  90 82 78  MOV DPTR,#$8278
0659  e0        MOVX A,@DPTR
065a  6e        XRL A,R6
065b  70 1a     JNZ $0677
065d  7d 02     MOV R5,#$02
065f  7e 6e     MOV R6,#$6e
0661  7f d1     MOV R7,#$d1
0663  74 00     MOV A,#$00
0665  90 d5 78  MOV DPTR,#$d578
0668  12 4c 5e  LCALL $4c5e
066b  7f 01     MOV R7,#$01
066d  7e 00     MOV R6,#$00
066f  74 00     MOV A,#$00
0671  90 d6 aa  MOV DPTR,#$d6aa
0674  12 4c 5e  LCALL $4c5e
0677  90 85 36  MOV DPTR,#$8536
067a  74 61     MOV A,#$61
067c  f0        MOVX @DPTR,A
067d  90 82 78  MOV DPTR,#$8278
0680  e0        MOVX A,@DPTR
0681  fe        MOV R6,A
0682  a3        INC DPTR
0683  e0        MOVX A,@DPTR
0684  7f 05     MOV R7,#$05
0686  c3        CLR C
0687  33        RLC A
0688  ce        XCH A,R6
0689  33        RLC A
068a  ce        XCH A,R6
068b  df f9     DJNZ R7,$0686
068d  24 f0     ADD A,#$f0
068f  90 82 aa  MOV DPTR,#$82aa
0692  f0        MOVX @DPTR,A
0693  90 82 a8  MOV DPTR,#$82a8
0696  74 01     MOV A,#$01
0698  f0        MOVX @DPTR,A
0699  a3        INC DPTR
069a  ee        MOV A,R6
069b  34 3f     ADDC A,#$3f
069d  f0        MOVX @DPTR,A
069e  90 82 ab  MOV DPTR,#$82ab
06a1  74 08     MOV A,#$08
06a3  f0        MOVX @DPTR,A
06a4  7d 01     MOV R5,#$01
06a6  7e 85     MOV R6,#$85
06a8  7f 37     MOV R7,#$37
06aa  74 01     MOV A,#$01
06ac  90 8e 75  MOV DPTR,#$8e75
06af  12 4c 5e  LCALL $4c5e
06b2  90 85 3f  MOV DPTR,#$853f
06b5  e4        CLR A
06b6  f0        MOVX @DPTR,A
06b7  90 82 78  MOV DPTR,#$8278
06ba  e0        MOVX A,@DPTR
06bb  fe        MOV R6,A
06bc  a3        INC DPTR
06bd  e0        MOVX A,@DPTR
06be  ff        MOV R7,A
06bf  74 01     MOV A,#$01
06c1  90 83 91  MOV DPTR,#$8391
06c4  12 4c 5e  LCALL $4c5e
06c7  7d 01     MOV R5,#$01
06c9  7e 85     MOV R6,#$85
06cb  7f 36     MOV R7,#$36
06cd  74 00     MOV A,#$00
06cf  90 d5 78  MOV DPTR,#$d578
06d2  12 4c 5e  LCALL $4c5e
06d5  90 82 6d  MOV DPTR,#$826d
06d8  74 ff     MOV A,#$ff
06da  f0        MOVX @DPTR,A
06db  02 89 32  LJMP $8932
06de  d3        SETB C
06df  90 82 79  MOV DPTR,#$8279
06e2  e0        MOVX A,@DPTR
06e3  94 00     SUBB A,#$00
06e5  90 82 78  MOV DPTR,#$8278
06e8  e0        MOVX A,@DPTR
06e9  64 80     XRL A,#$80
06eb  94 80     SUBB A,#$80
06ed  40 2d     JC $071c
06ef  c3        CLR C
06f0  a3        INC DPTR
06f1  e0        MOVX A,@DPTR
06f2  94 65     SUBB A,#$65
06f4  90 82 78  MOV DPTR,#$8278
06f7  e0        MOVX A,@DPTR
06f8  64 80     XRL A,#$80
06fa  94 80     SUBB A,#$80
06fc  50 1e     JNC $071c
06fe  7d 01     MOV R5,#$01
0700  7e 85     MOV R6,#$85
0702  7f 36     MOV R7,#$36
0704  74 00     MOV A,#$00
0706  90 d5 78  MOV DPTR,#$d578
0709  12 4c 5e  LCALL $4c5e
070c  90 82 78  MOV DPTR,#$8278
070f  e0        MOVX A,@DPTR
0710  fe        MOV R6,A
0711  a3        INC DPTR
0712  e0        MOVX A,@DPTR
0713  ff        MOV R7,A
0714  74 01     MOV A,#$01
0716  90 83 91  MOV DPTR,#$8391
0719  12 4c 5e  LCALL $4c5e
071c  02 89 32  LJMP $8932
071f  90 82 78  MOV DPTR,#$8278
0722  e0        MOVX A,@DPTR
0723  fe        MOV R6,A
0724  a3        INC DPTR
0725  e0        MOVX A,@DPTR
0726  90 82 7e  MOV DPTR,#$827e
0729  ce        XCH A,R6
072a  f0        MOVX @DPTR,A
072b  a3        INC DPTR
072c  ee        MOV A,R6
072d  f0        MOVX @DPTR,A
072e  79 01     MOV R1,#$01
0730  7a 82     MOV R2,#$82
0732  7b 78     MOV R3,#$78
0734  c3        CLR C
0735  12 4b a8  LCALL $4ba8
0738  c3        CLR C
0739  ef        MOV A,R7
073a  94 01     SUBB A,#$01
073c  ee        MOV A,R6
073d  64 80     XRL A,#$80
073f  94 80     SUBB A,#$80
0741  50 09     JNC $074c
0743  90 82 78  MOV DPTR,#$8278
0746  e4        CLR A
0747  f0        MOVX @DPTR,A
0748  a3        INC DPTR
0749  74 64     MOV A,#$64
074b  f0        MOVX @DPTR,A
074c  90 82 78  MOV DPTR,#$8278
074f  e0        MOVX A,@DPTR
0750  fe        MOV R6,A
0751  a3        INC DPTR
0752  e0        MOVX A,@DPTR
0753  ff        MOV R7,A
0754  79 01     MOV R1,#$01
0756  7a 3f     MOV R2,#$3f
0758  7b f0     MOV R3,#$f0
075a  74 20     MOV A,#$20
075c  12 4b 64  LCALL $4b64
075f  12 4a 36  LCALL $4a36
0762  70 20     JNZ $0784
0764  79 01     MOV R1,#$01
0766  7a 82     MOV R2,#$82
0768  7b 78     MOV R3,#$78
076a  c3        CLR C
076b  12 4b a8  LCALL $4ba8
076e  c3        CLR C
076f  ef        MOV A,R7
0770  94 01     SUBB A,#$01
0772  ee        MOV A,R6
0773  64 80     XRL A,#$80
0775  94 80     SUBB A,#$80
0777  50 09     JNC $0782
0779  90 82 78  MOV DPTR,#$8278
077c  e4        CLR A
077d  f0        MOVX @DPTR,A
077e  a3        INC DPTR
077f  74 64     MOV A,#$64
0781  f0        MOVX @DPTR,A
0782  80 c8     SJMP $074c
0784  90 82 7e  MOV DPTR,#$827e
0787  e0        MOVX A,@DPTR
0788  fe        MOV R6,A
0789  a3        INC DPTR
078a  e0        MOVX A,@DPTR
078b  ff        MOV R7,A
078c  90 82 79  MOV DPTR,#$8279
078f  e0        MOVX A,@DPTR
0790  6f        XRL A,R7
0791  70 05     JNZ $0798
0793  90 82 78  MOV DPTR,#$8278
0796  e0        MOVX A,@DPTR
0797  6e        XRL A,R6
0798  70 1a     JNZ $07b4
079a  7d 02     MOV R5,#$02
079c  7e 6e     MOV R6,#$6e
079e  7f d1     MOV R7,#$d1
07a0  74 00     MOV A,#$00
07a2  90 d5 78  MOV DPTR,#$d578
07a5  12 4c 5e  LCALL $4c5e
07a8  7f 01     MOV R7,#$01
07aa  7e 00     MOV R6,#$00
07ac  74 00     MOV A,#$00
07ae  90 d6 aa  MOV DPTR,#$d6aa
07b1  12 4c 5e  LCALL $4c5e
07b4  90 85 36  MOV DPTR,#$8536
07b7  74 61     MOV A,#$61
07b9  f0        MOVX @DPTR,A
07ba  90 82 78  MOV DPTR,#$8278
07bd  e0        MOVX A,@DPTR
07be  fe        MOV R6,A
07bf  a3        INC DPTR
07c0  e0        MOVX A,@DPTR
07c1  7f 05     MOV R7,#$05
07c3  c3        CLR C
07c4  33        RLC A
07c5  ce        XCH A,R6
07c6  33        RLC A
07c7  ce        XCH A,R6
07c8  df f9     DJNZ R7,$07c3
07ca  24 f0     ADD A,#$f0
07cc  90 82 aa  MOV DPTR,#$82aa
07cf  f0        MOVX @DPTR,A
07d0  90 82 a8  MOV DPTR,#$82a8
07d3  74 01     MOV A,#$01
07d5  f0        MOVX @DPTR,A
07d6  a3        INC DPTR
07d7  ee        MOV A,R6
07d8  34 3f     ADDC A,#$3f
07da  f0        MOVX @DPTR,A
07db  90 82 ab  MOV DPTR,#$82ab
07de  74 08     MOV A,#$08
07e0  f0        MOVX @DPTR,A
07e1  7d 01     MOV R5,#$01
07e3  7e 85     MOV R6,#$85
07e5  7f 37     MOV R7,#$37
07e7  74 01     MOV A,#$01
07e9  90 8e 75  MOV DPTR,#$8e75
07ec  12 4c 5e  LCALL $4c5e
07ef  90 85 3f  MOV DPTR,#$853f
07f2  e4        CLR A
07f3  f0        MOVX @DPTR,A
07f4  90 82 78  MOV DPTR,#$8278
07f7  e0        MOVX A,@DPTR
07f8  fe        MOV R6,A
07f9  a3        INC DPTR
07fa  e0        MOVX A,@DPTR
07fb  ff        MOV R7,A
07fc  74 01     MOV A,#$01
07fe  90 83 91  MOV DPTR,#$8391
0801  12 4c 5e  LCALL $4c5e
0804  7d 01     MOV R5,#$01
0806  7e 85     MOV R6,#$85
0808  7f 36     MOV R7,#$36
080a  74 00     MOV A,#$00
080c  90 d5 78  MOV DPTR,#$d578
080f  12 4c 5e  LCALL $4c5e
0812  90 82 6d  MOV DPTR,#$826d
0815  74 ff     MOV A,#$ff
0817  f0        MOVX @DPTR,A
0818  02 89 32  LJMP $8932
081b  d3        SETB C
081c  90 82 79  MOV DPTR,#$8279
081f  e0        MOVX A,@DPTR
0820  94 64     SUBB A,#$64
0822  90 82 78  MOV DPTR,#$8278
0825  e0        MOVX A,@DPTR
0826  64 80     XRL A,#$80
0828  94 80     SUBB A,#$80
082a  50 07     JNC $0833
082c  e0        MOVX A,@DPTR
082d  ff        MOV R7,A
082e  a3        INC DPTR
082f  e0        MOVX A,@DPTR
0830  4f        ORL A,R7
0831  70 32     JNZ $0865
0833  90 82 78  MOV DPTR,#$8278
0836  e4        CLR A
0837  f0        MOVX @DPTR,A
0838  a3        INC DPTR
0839  f0        MOVX @DPTR,A
083a  7d 02     MOV R5,#$02
083c  7e 69     MOV R6,#$69
083e  7f 81     MOV R7,#$81
0840  74 00     MOV A,#$00
0842  90 d5 78  MOV DPTR,#$d578
0845  12 4c 5e  LCALL $4c5e
0848  7f 01     MOV R7,#$01
084a  7e 00     MOV R6,#$00
084c  74 00     MOV A,#$00
084e  90 d6 aa  MOV DPTR,#$d6aa
0851  12 4c 5e  LCALL $4c5e
0854  7d 01     MOV R5,#$01
0856  7e 85     MOV R6,#$85
0858  7f 22     MOV R7,#$22
085a  74 00     MOV A,#$00
085c  90 d5 78  MOV DPTR,#$d578
085f  12 4c 5e  LCALL $4c5e
0862  02 89 29  LJMP $8929
0865  90 82 78  MOV DPTR,#$8278
0868  e0        MOVX A,@DPTR
0869  fe        MOV R6,A
086a  a3        INC DPTR
086b  e0        MOVX A,@DPTR
086c  ff        MOV R7,A
086d  79 01     MOV R1,#$01
086f  7a 3f     MOV R2,#$3f
0871  7b f0     MOV R3,#$f0
0873  74 20     MOV A,#$20
0875  12 4b 64  LCALL $4b64
0878  12 4a 36  LCALL $4a36
087b  70 31     JNZ $08ae
087d  90 82 78  MOV DPTR,#$8278
0880  e4        CLR A
0881  f0        MOVX @DPTR,A
0882  a3        INC DPTR
0883  f0        MOVX @DPTR,A
0884  7d 02     MOV R5,#$02
0886  7e 6e     MOV R6,#$6e
0888  7f e3     MOV R7,#$e3
088a  74 00     MOV A,#$00
088c  90 d5 78  MOV DPTR,#$d578
088f  12 4c 5e  LCALL $4c5e
0892  7f 01     MOV R7,#$01
0894  7e 00     MOV R6,#$00
0896  74 00     MOV A,#$00
0898  90 d6 aa  MOV DPTR,#$d6aa
089b  12 4c 5e  LCALL $4c5e
089e  7d 01     MOV R5,#$01
08a0  7e 85     MOV R6,#$85
08a2  7f 22     MOV R7,#$22
08a4  74 00     MOV A,#$00
08a6  90 d5 78  MOV DPTR,#$d578
08a9  12 4c 5e  LCALL $4c5e
08ac  80 7b     SJMP $0929
08ae  90 82 6d  MOV DPTR,#$826d
08b1  e0        MOVX A,@DPTR
08b2  60 11     JZ $08c5
08b4  90 82 78  MOV DPTR,#$8278
08b7  e0        MOVX A,@DPTR
08b8  a3        INC DPTR
08b9  fe        MOV R6,A
08ba  e0        MOVX A,@DPTR
08bb  24 ff     ADD A,#$ff
08bd  ff        MOV R7,A
08be  74 ff     MOV A,#$ff
08c0  3e        ADDC A,R6
08c1  fe        MOV R6,A
08c2  02 4c 7a  LJMP $4c7a
08c5  90 85 36  MOV DPTR,#$8536
08c8  74 61     MOV A,#$61
08ca  f0        MOVX @DPTR,A
08cb  90 82 78  MOV DPTR,#$8278
08ce  e0        MOVX A,@DPTR
08cf  fe        MOV R6,A
08d0  a3        INC DPTR
08d1  e0        MOVX A,@DPTR
08d2  7f 05     MOV R7,#$05
08d4  c3        CLR C
08d5  33        RLC A
08d6  ce        XCH A,R6
08d7  33        RLC A
08d8  ce        XCH A,R6
08d9  df f9     DJNZ R7,$08d4
08db  24 f0     ADD A,#$f0
08dd  90 82 aa  MOV DPTR,#$82aa
08e0  f0        MOVX @DPTR,A
08e1  90 82 a8  MOV DPTR,#$82a8
08e4  74 01     MOV A,#$01
08e6  f0        MOVX @DPTR,A
08e7  a3        INC DPTR
08e8  ee        MOV A,R6
08e9  34 3f     ADDC A,#$3f
08eb  f0        MOVX @DPTR,A
08ec  90 82 ab  MOV DPTR,#$82ab
08ef  74 08     MOV A,#$08
08f1  f0        MOVX @DPTR,A
08f2  7d 01     MOV R5,#$01
08f4  7e 85     MOV R6,#$85
08f6  7f 37     MOV R7,#$37
08f8  74 01     MOV A,#$01
08fa  90 8e 75  MOV DPTR,#$8e75
08fd  12 4c 5e  LCALL $4c5e
0900  90 85 3f  MOV DPTR,#$853f
0903  e4        CLR A
0904  f0        MOVX @DPTR,A
0905  90 82 78  MOV DPTR,#$8278
0908  e0        MOVX A,@DPTR
0909  fe        MOV R6,A
090a  a3        INC DPTR
090b  e0        MOVX A,@DPTR
090c  ff        MOV R7,A
090d  74 01     MOV A,#$01
090f  90 83 91  MOV DPTR,#$8391
0912  12 4c 5e  LCALL $4c5e
0915  7d 01     MOV R5,#$01
0917  7e 85     MOV R6,#$85
0919  7f 36     MOV R7,#$36
091b  74 00     MOV A,#$00
091d  90 d5 78  MOV DPTR,#$d578
0920  12 4c 5e  LCALL $4c5e
0923  90 82 6d  MOV DPTR,#$826d
0926  74 ff     MOV A,#$ff
0928  f0        MOVX @DPTR,A
0929  80 07     SJMP $0932
092b  7f ff     MOV R7,#$ff
092d  7e ff     MOV R6,#$ff
092f  02 4c 7a  LJMP $4c7a
0932  02 85 ae  LJMP $85ae
0935  7d 02     MOV R5,#$02
0937  7e 6e     MOV R6,#$6e
0939  7f f5     MOV R7,#$f5
093b  74 00     MOV A,#$00
093d  90 d5 78  MOV DPTR,#$d578
0940  12 4c 5e  LCALL $4c5e
0943  7f 01     MOV R7,#$01
0945  7e 00     MOV R6,#$00
0947  74 00     MOV A,#$00
0949  90 d6 aa  MOV DPTR,#$d6aa
094c  12 4c 5e  LCALL $4c5e
094f  74 01     MOV A,#$01
0951  90 84 69  MOV DPTR,#$8469
0954  12 4c 5e  LCALL $4c5e
0957  90 82 86  MOV DPTR,#$8286
095a  ee        MOV A,R6
095b  f0        MOVX @DPTR,A
095c  a3        INC DPTR
095d  ef        MOV A,R7
095e  f0        MOVX @DPTR,A
095f  ee        MOV A,R6
0960  64 80     XRL A,#$80
0962  c3        CLR C
0963  94 80     SUBB A,#$80
0965  50 03     JNC $096a
0967  02 8c 28  LJMP $8c28
096a  a2 aa     MOV C,IE.2
096c  92 14     MOV $22.4,C
096e  c2 aa     CLRIE.2
0970  90 82 84  MOV DPTR,#$8284
0973  e4        CLR A
0974  f0        MOVX @DPTR,A
0975  a3        INC DPTR
0976  f0        MOVX @DPTR,A
0977  c3        CLR C
0978  90 82 85  MOV DPTR,#$8285
097b  e0        MOVX A,@DPTR
097c  94 04     SUBB A,#$04
097e  90 82 84  MOV DPTR,#$8284
0981  e0        MOVX A,@DPTR
0982  64 80     XRL A,#$80
0984  94 80     SUBB A,#$80
0986  40 03     JC $098b
0988  02 8a 91  LJMP $8a91
098b  90 82 86  MOV DPTR,#$8286
098e  e0        MOVX A,@DPTR
098f  fe        MOV R6,A
0990  a3        INC DPTR
0991  e0        MOVX A,@DPTR
0992  ff        MOV R7,A
0993  79 01     MOV R1,#$01
0995  7a 40     MOV R2,#$40
0997  7b 18     MOV R3,#$18
0999  74 20     MOV A,#$20
099b  12 4b 64  LCALL $4b64
099e  12 4a 36  LCALL $4a36
09a1  14        DEC A
09a2  70 71     JNZ $0a15
09a4  90 82 86  MOV DPTR,#$8286
09a7  e0        MOVX A,@DPTR
09a8  fe        MOV R6,A
09a9  a3        INC DPTR
09aa  e0        MOVX A,@DPTR
09ab  7f 05     MOV R7,#$05
09ad  c3        CLR C
09ae  33        RLC A
09af  ce        XCH A,R6
09b0  33        RLC A
09b1  ce        XCH A,R6
09b2  df f9     DJNZ R7,$09ad
09b4  ff        MOV R7,A
09b5  90 82 84  MOV DPTR,#$8284
09b8  e0        MOVX A,@DPTR
09b9  fa        MOV R2,A
09ba  a3        INC DPTR
09bb  e0        MOVX A,@DPTR
09bc  7b 02     MOV R3,#$02
09be  c3        CLR C
09bf  33        RLC A
09c0  ca        XCH A,R2
09c1  33        RLC A
09c2  ca        XCH A,R2
09c3  db f9     DJNZ R3,$09be
09c5  2f        ADD A,R7
09c6  ff        MOV R7,A
09c7  ee        MOV A,R6
09c8  3a        ADDC A,R2
09c9  cf        XCH A,R7
09ca  24 00     ADD A,#$00
09cc  f5 82     MOV DPL,A
09ce  ef        MOV A,R7
09cf  34 40     ADDC A,#$40
09d1  f5 83     MOV DPH,A
09d3  e0        MOVX A,@DPTR
09d4  fc        MOV R4,A
09d5  a3        INC DPTR
09d6  e0        MOVX A,@DPTR
09d7  fd        MOV R5,A
09d8  a3        INC DPTR
09d9  e0        MOVX A,@DPTR
09da  fe        MOV R6,A
09db  a3        INC DPTR
09dc  e0        MOVX A,@DPTR
09dd  ff        MOV R7,A
09de  90 82 85  MOV DPTR,#$8285
09e1  e0        MOVX A,@DPTR
09e2  c3        CLR C
09e3  33        RLC A
09e4  c3        CLR C
09e5  33        RLC A
